{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=4, microseconds=987976)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=987368)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=18773)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=17409)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=42023)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=42056)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=5, microseconds=81079)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=77223)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=5, microseconds=112432)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=107417)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=142307)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=142085)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.15322890877723694, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=5, microseconds=150557)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=147428)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=181517)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=177229)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=212772)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=5, microseconds=207231)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=219759)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=5, microseconds=217431)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=242745)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=242113)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=5, microseconds=281801)}, 'gyroscope': {'x': 0.008522115647792816, 'y': -0.006391586735844612, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=277436)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=312877)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=307241)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=343259)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=341959)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=351099)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=347237)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.1628057211637497, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=5, microseconds=382550)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=377422)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=412574)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=412424)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.2106897532939911, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=443461)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=441956)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=451697)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=447438)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=458885)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=457236)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.22026655077934265, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=5, microseconds=467539)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=462067)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=474330)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=472299)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=482051)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=482021)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=544026)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=541961)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=552515)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=547243)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=559263)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=557269)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=574906)}, 'gyroscope': {'x': -0.008522115647792816, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=572291)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=5, microseconds=582348)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=582033)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=621511)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=617246)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=5, microseconds=675404)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=672290)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=5, microseconds=713671)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=712302)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=5, microseconds=722417)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=717257)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=775996)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=772298)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=783156)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=5, microseconds=781976)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=814045)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=812305)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=822576)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=817457)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=5, microseconds=876348)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=872341)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=883532)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=882013)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=891602)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=887258)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.15322890877723694, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=899005)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=897285)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=5, microseconds=914587)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=912313)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=5, microseconds=945548)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=942004)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=5, microseconds=953082)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=952375)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=5, microseconds=976724)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=972335)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=5, microseconds=984131)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=982012)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=6, microseconds=46239)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=6, microseconds=42055)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=53587)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=6, microseconds=52321)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=61632)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=6, microseconds=57470)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=77512)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=6, microseconds=72351)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.2106897532939911, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=6, microseconds=107571)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=6, microseconds=107443)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=6, microseconds=115519)}, 'gyroscope': {'x': -0.008522115647792816, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=6, microseconds=112345)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=123018)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=6, microseconds=122058)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=6, microseconds=131175)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=6, microseconds=127333)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=138624)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=6, microseconds=137299)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=6, microseconds=153785)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.00532632227987051, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=6, microseconds=152328)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=6, microseconds=184796)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=6, microseconds=182027)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=215887)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=6, microseconds=211987)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=6, microseconds=254161)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=6, microseconds=252325)}}
