{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=618469)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=614190)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=625764)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.007456851191818714, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=624358)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=641620)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.0, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=4, microseconds=639288)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=649316)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=649405)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.20111294090747833, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=4, microseconds=680717)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=679225)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=712455)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=709378)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=744506)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=739104)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=4, microseconds=751564)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=749073)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=775210)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.006391586735844612, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=773912)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=806393)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=804063)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=4, microseconds=814190)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=4, microseconds=813870)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=822546)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.006391586735844612, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=818977)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=830087)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=829217)}}
{'acceleroMeter': {'x': 1.8483237028121948, 'y': -0.20111294090747833, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=838042)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=833869)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=845569)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=843996)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=869204)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=869073)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=909284)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=903881)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=916413)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=913653)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=4, microseconds=924127)}, 'gyroscope': {'x': -0.0, 'y': -0.008522115647792816, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=923903)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=932248)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=929019)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=939936)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=938807)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=947946)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.00532632227987051, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=943810)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=971182)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=968923)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=5, microseconds=2889)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=4, microseconds=998666)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=42142)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=38591)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=49640)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=48573)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=73430)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.007456851191818714, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=68533)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=5, microseconds=104814)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=103528)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=112964)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=108697)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=136176)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=133301)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=167723)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=163436)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=175271)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=173214)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=5, microseconds=207161)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=203377)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=238813)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=5, microseconds=233085)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=269391)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=268412)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=5, microseconds=293132)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=293180)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=340255)}, 'gyroscope': {'x': 0.008522115647792816, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=338081)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=5, microseconds=371740)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=368018)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=5, microseconds=403145)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=397971)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=410859)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=407996)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=5, microseconds=418521)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=418111)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=5, microseconds=426702)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.00532632227987051, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=422975)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=5, microseconds=442592)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=437906)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=5, microseconds=473554)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=472771)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=505089)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=502849)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=528412)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=527948)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=568286)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=562792)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=5, microseconds=591531)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=587652)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=5, microseconds=630966)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=627776)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=662823)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=5, microseconds=657548)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=693384)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=5, microseconds=692398)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=732564)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=732391)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=5, microseconds=764083)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=762425)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=795831)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=791985)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=5, microseconds=827213)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=5, microseconds=822305)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=5, microseconds=834729)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=5, microseconds=832092)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2585737705230713, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=5, microseconds=889492)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=887150)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=5, microseconds=897384)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=5, microseconds=897279)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=5, microseconds=928741)}, 'gyroscope': {'x': 0.007456851191818714, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=5, microseconds=927102)}}
